,"last_name, first_name",on_base_plus_slg (2024),% Change OPS,% Change Relative to League Avg Change,Predicted 2025 OPS
0,"Blackmon, Charlie",0.741,-3.209398405311631,0.40745801146903604,0.7440192638649856
1,"Solano, Donovan",0.76,-6.3467971679451844,-2.7299407511645173,0.7392524502911497
2,"McCutchen, Andrew",0.739,-2.9817253864837805,0.6351310302968867,0.743693618313894
3,"Turner, Justin",0.737,-4.375364133490795,-0.7585077167101275,0.7314097981278463
4,"Santana, Carlos",0.748,-3.299741141522232,0.31711527525843497,0.7503720222589332
5,"Rojas, Miguel",0.747,-3.8613593569503464,-0.24450294016967922,0.7451735630369325
6,"Pham, Tommy",0.673,-0.29048241846449985,3.3263739983161673,0.6953864970086678
7,"Martinez, J.D.",0.726,0.8700473669221482,4.486903783702815,0.7585749214696824
8,"Goldschmidt, Paul",0.716,-2.4130349351628366,1.2038214816178305,0.7246193618083837
9,"Altuve, Jose",0.789,-7.433811664957733,-3.8169552481770657,0.758884223091883
10,"Marte, Starling",0.715,-1.365356971971445,2.2514994448092223,0.7310982210303859
11,"Freeman, Freddie",0.854,-9.238685774906667,-5.621829358126,0.805989577281604
12,"Rizzo, Anthony",0.636,-4.312561060250165,-0.6957046434694982,0.631575318467534
13,"Stanton, Giancarlo",0.773,-1.2253860022989205,2.3914704144817467,0.791486066303944
14,"Perez, Salvador",0.786,3.5076324356384845,7.124488852419152,0.8419984823800145
15,"Ozuna, Marcell",0.924,2.2882244913958063,5.9050809081764735,0.9785629475915507
16,"Semien, Marcus",0.699,1.3501241784118374,4.966980595192505,0.7337191943603955
17,"Springer III, George",0.674,-4.4422721434544545,-0.8254157266737874,0.6684366980022187
18,"Vázquez, Christian",0.575,-3.7848363058841024,-0.1679798891034352,0.5740341156376553
19,"Harper, Bryce",0.898,-11.689525399181175,-8.072668982400508,0.8255074325380435
20,"Díaz, Elias",0.695,-4.84604090185265,-1.2291844850719826,0.6864571678287497
21,"Suárez, Eugenio",0.788,-9.938545808758644,-6.321689391977976,0.7381850875912136
22,"Arenado, Nolan",0.719,-6.6233315620849496,-3.0064751453042824,0.6973834437052622
23,"Hernández, Enrique",0.654,-13.850177555442993,-10.233321138662326,0.5870740797531484
24,"Taylor, Michael A.",0.543,-1.9393668258021972,1.67748959097847,0.5521087684790131
25,"Walker, Christian",0.803,-5.00189277677748,-1.3850363599968132,0.7918781580292256
26,"Yastrzemski, Mike",0.739,-6.003533372955281,-2.3866769561746137,0.7213624572938696
27,"Contreras, Willson",0.848,-4.755333758327883,-1.1384773415472162,0.8383457121436796
28,"Canha, Mark",0.69,-2.8345543160072415,0.7823021007734257,0.6953978844953367
29,"Castellanos, Nick",0.742,-9.163647619993114,-5.546791203212447,0.7008428092721637
30,"Drury, Brandon",0.47,-2.40266500638314,1.214191410397527,0.4757066996288684
31,"Judge, Aaron",1.159,-10.967329318780232,-7.350472901999565,1.073808019065825
32,"Machado, Manny",0.797,-6.245754599699807,-2.62889818291914,0.7760476814821345
33,"Pederson, Joc",0.908,-5.897268434619189,-2.280412017838522,0.8872938588780263
34,"Realmuto, J.T.",0.751,-4.029898926116101,-0.4130425093354342,0.7478980507548909
35,"Renfroe, Hunter",0.689,0.6184875279933353,4.2353439447740024,0.7181815197794928
